STATENAME,URL,WEBSITE,ACTIVITYESTIMATE,WEEKEND,WEEK,SEASON
Alabama,http://adph.org/influenza/,Influenza Surveillance,Sporadic,Oct-07-2017,40,2017-18
Alaska,http://dhss.alaska.gov/dph/Epi/id/Pages/influenza/influenza.aspx%20,Influenza Surveillance Report,Sporadic,Oct-07-2017,40,2017-18
Arizona,http://www.azdhs.gov/phs/oids/epi/flu/index.htm,Influenza & RSV Surveillance,Sporadic,Oct-07-2017,40,2017-18
Arkansas,http://www.healthy.arkansas.gov/programs-services/topics/influenza,Communicable Disease and Immunizations,Sporadic,Oct-07-2017,40,2017-18
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),Sporadic,Oct-07-2017,40,2017-18
Colorado,https://www.colorado.gov/pacific/cdphe/influenza-data,Influenza Surveillance,Local Activity,Oct-07-2017,40,2017-18
Connecticut,http://www.ct.gov/dph/cwp/view.asp?a=3136&q=410788,Flu Statistics,Sporadic,Oct-07-2017,40,2017-18
Delaware,http://dhss.delaware.gov/dhss/dph/epi/influenzawkly.html,Weekly Influenza Surveillance Reports,No Activity,Oct-07-2017,40,2017-18
District of Columbia,http://doh.dc.gov/page/influenza-season,Influenza Information,Sporadic,Oct-07-2017,40,2017-18
Florida,http://www.floridahealth.gov/diseases-and-conditions/influenza/index.html%20,Weekly Influenza Surveillance Reports,Sporadic,Oct-07-2017,40,2017-18
Georgia,https://dph.georgia.gov/flu-activity-georgia,Weekly Influenza Surveillance in Georgia,Sporadic,Oct-07-2017,40,2017-18
Hawaii,http://health.hawaii.gov/docd/flu-hawaii/surveillance/,Hawaii's Influenza Surveillance Program,Sporadic,Oct-07-2017,40,2017-18
Idaho,http://healthandwelfare.idaho.gov/Health/DiseasesConditions/SeasonalInfluenzaFlu/tabid/327/Default.aspx,Influenza,Sporadic,Oct-07-2017,40,2017-18
Illinois,http://dph.illinois.gov/topics-services/diseases-and-conditions/influenza/surveillance,Seasonal Influenza Surveillance Reports,Sporadic,Oct-07-2017,40,2017-18
Indiana,http://www.in.gov/isdh/22104.htm,Influenza in Indiana,Sporadic,Oct-07-2017,40,2017-18
Iowa,http://idph.iowa.gov/influenza/surveillance,Iowa Influenza Surveillance Network,Sporadic,Oct-07-2017,40,2017-18
Kansas,http://www.kdheks.gov/flu/surveillance.htm,Influenza Information,No Activity,Oct-07-2017,40,2017-18
